"filename", "language", "PHP", "Markdown", "HTML", "JavaScript", "comment", "blank", "total"
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\404.php", "PHP", 1, 0, 0, 0, 0, 0, 1
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\index.php", "PHP", 19, 0, 0, 0, 12, 7, 38
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\pages\borrow\borrow.php", "PHP", 89, 0, 0, 0, 7, 18, 114
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\pages\borrow\myborrowed.php", "PHP", 27, 0, 0, 0, 2, 6, 35
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\pages\howto\book-a-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\pages\howto\my-booked-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\pages\repair\book-a-repair.php", "PHP", 145, 0, 0, 0, 12, 10, 167
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\pages\repair\my-repair-sessions.php", "PHP", 65, 0, 0, 0, 14, 6, 85
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\css.php", "PHP", 6, 0, 0, 0, 0, 0, 6
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\echo.php", "PHP", 15, 0, 0, 0, 2, 4, 21
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\js.php", "PHP", 7, 0, 0, 0, 0, 0, 7
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\new_item.php", "PHP", 20, 0, 0, 0, 6, 6, 32
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\new_repair.php", "PHP", 19, 0, 0, 0, 6, 5, 30
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\new_user.php", "PHP", 15, 0, 0, 0, 6, 5, 26
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\ssp.class.php", "PHP", 308, 0, 0, 0, 181, 82, 571
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\update_profile.php", "PHP", 14, 0, 0, 0, 1, 5, 20
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\scripts\users.php", "PHP", 19, 0, 0, 0, 23, 8, 50
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\auth\admin-login.php", "PHP", 113, 0, 0, 0, 17, 16, 146
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\auth\login.php", "PHP", 113, 0, 0, 0, 17, 16, 146
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\auth\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\auth\register.php", "PHP", 149, 0, 0, 0, 42, 26, 217
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\auth\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\misc\account.php", "PHP", 165, 0, 0, 0, 12, 16, 193
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\misc\adminheader.php", "PHP", 160, 0, 0, 0, 0, 22, 182
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\misc\footer.php", "PHP", 20, 0, 0, 0, 0, 0, 20
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\misc\header.php", "PHP", 142, 0, 0, 0, 0, 22, 164
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\misc\loginoption.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\misc\simple-header.php", "PHP", 86, 0, 0, 0, 0, 14, 100
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\underconstruction\index.html", "HTML", 0, 0, 255, 0, 0, 16, 271
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\OLD_cust\src\underconstruction\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2076, 10882
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\index.php", "PHP", 12, 0, 0, 0, 4, 9, 25
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\borrow\borrow-an-item.php", "PHP", 89, 0, 0, 0, 7, 18, 114
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\howto\book-a-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\howto\my-booked-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\library\create-lot-item.php", "PHP", 101, 0, 0, 0, 2, 14, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\library\library-of-things.php", "PHP", 107, 0, 0, 0, 5, 8, 120
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\manage\add-a-user.php", "PHP", 109, 0, 0, 0, 6, 11, 126
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\manage\all-users.php", "PHP", 126, 0, 0, 0, 5, 50, 181
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\repair\all-repair-sessions.php", "PHP", 105, 0, 0, 0, 5, 8, 118
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\repair\book-a-repair.php", "PHP", 107, 0, 0, 0, 2, 3, 112
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\pages\summary.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\css.php", "PHP", 6, 0, 0, 0, 0, 0, 6
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\echo.php", "PHP", 13, 0, 0, 0, 2, 4, 19
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\js.php", "PHP", 7, 0, 0, 0, 0, 0, 7
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\new_item.php", "PHP", 20, 0, 0, 0, 6, 6, 32
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\new_repair.php", "PHP", 19, 0, 0, 0, 6, 5, 30
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\new_user.php", "PHP", 15, 0, 0, 0, 6, 5, 26
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\session.php", "PHP", 7, 0, 0, 0, 2, 1, 10
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\ssp.class.php", "PHP", 308, 0, 0, 0, 181, 82, 571
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\scripts\users.php", "PHP", 19, 0, 0, 0, 23, 8, 50
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\auth\login.php", "PHP", 113, 0, 0, 0, 17, 16, 146
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\auth\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\auth\register.php", "PHP", 141, 0, 0, 0, 20, 19, 180
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\auth\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\account.php", "PHP", 153, 0, 0, 0, 12, 16, 181
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\adminheader.php", "PHP", 160, 0, 0, 0, 0, 22, 182
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\faq.php", "PHP", 24, 0, 0, 0, 2, 6, 32
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\footer.php", "PHP", 20, 0, 0, 0, 0, 0, 20
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\header.php", "PHP", 141, 0, 0, 0, 0, 21, 162
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\simple-header.php", "PHP", 86, 0, 0, 0, 0, 14, 100
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\misc\support.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\underconstruction\index.html", "HTML", 0, 0, 255, 0, 0, 16, 271
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\admin\src\underconstruction\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2076, 10882
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\index.php", "PHP", 12, 0, 0, 0, 4, 9, 25
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\pages\borrow\borrow-an-item.php", "PHP", 89, 0, 0, 0, 7, 18, 114
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\pages\borrow\my-borrowed-items.php", "PHP", 27, 0, 0, 0, 2, 6, 35
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\pages\howto\book-a-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\pages\howto\my-booked-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\pages\repair\book-a-repair.php", "PHP", 145, 0, 0, 0, 12, 10, 167
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\pages\repair\my-repair-sessions.php", "PHP", 74, 0, 0, 0, 5, 6, 85
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\css.php", "PHP", 6, 0, 0, 0, 0, 0, 6
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\echo.php", "PHP", 13, 0, 0, 0, 2, 4, 19
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\js.php", "PHP", 7, 0, 0, 0, 0, 0, 7
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\new_item.php", "PHP", 20, 0, 0, 0, 6, 6, 32
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\new_repair.php", "PHP", 19, 0, 0, 0, 6, 5, 30
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\new_user.php", "PHP", 15, 0, 0, 0, 6, 5, 26
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\session.php", "PHP", 7, 0, 0, 0, 2, 1, 10
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\ssp.class.php", "PHP", 308, 0, 0, 0, 181, 82, 571
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\scripts\users.php", "PHP", 19, 0, 0, 0, 23, 8, 50
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\auth\login.php", "PHP", 113, 0, 0, 0, 17, 16, 146
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\auth\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\auth\register.php", "PHP", 141, 0, 0, 0, 20, 19, 180
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\auth\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\account.php", "PHP", 153, 0, 0, 0, 12, 16, 181
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\adminheader.php", "PHP", 160, 0, 0, 0, 0, 22, 182
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\faq.php", "PHP", 24, 0, 0, 0, 2, 6, 32
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\footer.php", "PHP", 20, 0, 0, 0, 0, 0, 20
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\header.php", "PHP", 141, 0, 0, 0, 0, 21, 162
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\simple-header.php", "PHP", 86, 0, 0, 0, 0, 14, 100
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\misc\support.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\underconstruction\index.html", "HTML", 0, 0, 255, 0, 0, 16, 271
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\OLD\cust\src\underconstruction\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2076, 10882
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\README.md", "Markdown", 0, 3, 0, 0, 0, 3, 6
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\account.php", "PHP", 162, 0, 0, 0, 15, 19, 196
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\add-a-user.php", "PHP", 109, 0, 0, 0, 6, 11, 126
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\all-repair-sessions.php", "PHP", 105, 0, 0, 0, 5, 8, 118
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\all-users.php", "PHP", 126, 0, 0, 0, 5, 50, 181
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\book-a-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\book-a-repair.php", "PHP", 107, 0, 0, 0, 2, 3, 112
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\borrow-an-item.php", "PHP", 89, 0, 0, 0, 7, 18, 114
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\create-lot-item.php", "PHP", 101, 0, 0, 0, 2, 14, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\footer.php", "PHP", 29, 0, 0, 0, 2, 2, 33
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\header.php", "PHP", 167, 0, 0, 0, 3, 22, 192
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2075, 10881
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\library-of-things.php", "PHP", 107, 0, 0, 0, 5, 8, 120
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\login.php", "PHP", 122, 0, 0, 0, 22, 20, 164
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\my-booked-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\new_item.php", "PHP", 20, 0, 0, 0, 6, 6, 32
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\new_repair.php", "PHP", 19, 0, 0, 0, 6, 5, 30
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\new_user.php", "PHP", 15, 0, 0, 0, 6, 5, 26
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\scripts\ssp.class.php", "PHP", 308, 0, 0, 0, 181, 82, 571
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\scripts\users.php", "PHP", 23, 0, 0, 0, 23, 11, 57
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\simple-header.php", "PHP", 38, 0, 0, 0, 0, 5, 43
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\admin_console\summary.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\account.php", "PHP", 162, 0, 0, 0, 15, 19, 196
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\book-a-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\book-a-repair.php", "PHP", 145, 0, 0, 0, 12, 10, 167
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\borrow-an-item.php", "PHP", 89, 0, 0, 0, 7, 18, 114
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\header.php", "PHP", 149, 0, 0, 0, 3, 23, 175
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2075, 10881
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\my-booked-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\my-borrowed-items.php", "PHP", 27, 0, 0, 0, 2, 6, 35
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\my-repair-sessions.php", "PHP", 74, 0, 0, 0, 5, 6, 85
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\new_repair.php", "PHP", 19, 0, 0, 0, 6, 5, 30
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\simple-header.php", "PHP", 88, 0, 0, 0, 0, 14, 102
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\customers\support.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\faq.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\footer.php", "PHP", 29, 0, 0, 0, 2, 2, 33
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2075, 10881
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\login.php", "PHP", 130, 0, 0, 0, 24, 20, 174
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\register.php", "PHP", 146, 0, 0, 0, 21, 20, 187
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\scripts\initialize.php", "PHP", 7, 0, 0, 0, 2, 1, 10
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\scripts\linksandscripts.php", "PHP", 9, 0, 0, 0, 0, 0, 9
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\scripts\ssp.class.php", "PHP", 308, 0, 0, 0, 181, 82, 571
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\simple-header.php", "PHP", 88, 0, 0, 0, 0, 14, 102
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\underconstruction\index.html", "HTML", 0, 0, 255, 0, 0, 16, 271
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\underconstruction\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2076, 10882
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\validation\login.php", "PHP", 131, 0, 0, 0, 25, 22, 178
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\validation\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\validation\register.php", "PHP", 150, 0, 0, 0, 21, 21, 192
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\admin\validation\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\account.php", "PHP", 163, 0, 0, 0, 15, 21, 199
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\assets\faq.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\assets\footer.php", "PHP", 29, 0, 0, 0, 2, 2, 33
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\assets\header.php", "PHP", 149, 0, 0, 0, 3, 23, 175
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\assets\simple-header.php", "PHP", 88, 0, 0, 0, 0, 14, 102
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2075, 10881
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\book-a-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\book-a-repair.php", "PHP", 145, 0, 0, 0, 12, 10, 167
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\borrow-an-item.php", "PHP", 89, 0, 0, 0, 7, 18, 114
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2075, 10881
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\my-booked-howto.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\my-borrowed-items.php", "PHP", 27, 0, 0, 0, 2, 6, 35
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\my-repair-sessions.php", "PHP", 74, 0, 0, 0, 5, 6, 85
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\new_repair.php", "PHP", 19, 0, 0, 0, 6, 5, 30
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\simple-header.php", "PHP", 88, 0, 0, 0, 0, 14, 102
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\p\support.php", "PHP", 27, 0, 0, 0, 2, 5, 34
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\scripts\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\scripts\initialize.php", "PHP", 7, 0, 0, 0, 2, 1, 10
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\scripts\linksandscripts.php", "PHP", 9, 0, 0, 0, 0, 0, 9
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\scripts\ssp.class.php", "PHP", 308, 0, 0, 0, 181, 82, 571
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\underconstruction\index.html", "HTML", 0, 0, 255, 0, 0, 16, 271
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\underconstruction\js\jquery-3.6.0.js", "JavaScript", 0, 0, 0, 6895, 1911, 2076, 10882
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\validation\login.php", "PHP", 131, 0, 0, 0, 25, 22, 178
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\validation\logout.php", "PHP", 7, 0, 0, 0, 4, 3, 14
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\validation\register.php", "PHP", 150, 0, 0, 0, 21, 21, 192
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\customer\validation\reset-password.php", "PHP", 89, 0, 0, 0, 15, 13, 117
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\index.php", "PHP", 139, 0, 0, 0, 0, 17, 156
"c:\Users\leann\Documents\GitHub\legendary-octo-guide\scripts\config.php", "PHP", 10, 0, 0, 0, 10, 3, 23
"Total", "-", 11575, 3, 1275, 68950, 21242, 22815, 125860